src_path	type	dest_path	status
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-006 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-006.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-007 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-007.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-008 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-008.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-009 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-009.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-010 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-010.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-011 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-011.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-012 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-012.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-013 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-013.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-014 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-014.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-015 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-015.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-016 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-016.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-017 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-017.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-018 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-018.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-019 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-019.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-020 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-020.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-021 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-021.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-022 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-022.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-023 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-023.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-025 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-025.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-026 [FIX]_otter_ai (1).txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-026.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-027 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-027.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-028 [FIX]_otter_ai (1).txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-028.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /TRANSCRIPTIONS/STE-029 [FIX]_otter_ai.txt	txt	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/TRANSCRIPTIONS/STE-029.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/notes_parables_based on RECORDINGS/1_Why we dance.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/notes_parables_based on RECORDINGS/1_Why we dance.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/notes_parables_based on RECORDINGS/2_War and festivals.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/notes_parables_based on RECORDINGS/2_War and festivals.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/notes_parables_based on RECORDINGS/3_Dionisian Apolonian.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/notes_parables_based on RECORDINGS/3_Dionisian Apolonian.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/notes_parables_based on RECORDINGS/4_birth of a star.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/notes_parables_based on RECORDINGS/4_birth of a star.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/notes_parables_based on RECORDINGS/5_Macro Macro Symbiosis.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/notes_parables_based on RECORDINGS/5_Macro Macro Symbiosis.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/notes_parables_based on RECORDINGS/Design and friction.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/notes_parables_based on RECORDINGS/Design and friction.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/notes_parables_based on RECORDINGS/Gutemala Costa Rica Mitoulas_otter.ai.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/notes_parables_based on RECORDINGS/Gutemala Costa Rica Mitoulas_otter.ai.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/notes_parables_based on RECORDINGS/Mescalin Flying.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/notes_parables_based on RECORDINGS/Mescalin Flying.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/notes_parables_based on RECORDINGS/Palenque_otter.ai (1).docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/notes_parables_based on RECORDINGS/Palenque_otter.ai.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/OLD ALEXANDRA THE BOOK/~$onisian Apolonian.docx	docx	skipped	skip-lockfile
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/OLD ALEXANDRA THE BOOK/~$r and festivals.docx	docx	skipped	skip-lockfile
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/OLD ALEXANDRA THE BOOK/~$rth of a star.docx	docx	skipped	skip-lockfile
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/OLD ALEXANDRA THE BOOK/~$y we dance.docx	docx	skipped	skip-lockfile
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/OLD ALEXANDRA THE BOOK/0_Prologue.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/OLD ALEXANDRA THE BOOK/0_Prologue.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/OLD ALEXANDRA THE BOOK/1_Dancing our way out of the animal kingdom.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/OLD ALEXANDRA THE BOOK/1_Dancing our way out of the animal kingdom.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/OLD ALEXANDRA THE BOOK/2_Introduction_Muse.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/OLD ALEXANDRA THE BOOK/2_Introduction_Muse.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /BOOK/OLD ALEXANDRA THE BOOK/Cancun Sept 15 2001.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/BOOK/OLD ALEXANDRA THE BOOK/Cancun Sept 15 2001.md	done
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /ideas for start ups/~$lobe 2.docx	docx	skipped	skip-lockfile
/Users/claw2501/Library/CloudStorage/GoogleDrive-igwana@gmail.com/My Drive/WRITING /ideas for start ups/Globe 2.docx	docx	/Volumes/Extreme Pro/MIGRATION/2501-DEPLOYMENT/obsidian-vault/WRITING/ideas for start ups/Globe 2.md	done
